09:29:54.917 INFO  c.e.s.l.e.ElectricityApplication[line:55] - Starting ElectricityApplication on DESKTOP-78VVBBB with PID 22836 (D:\Work\IDEA-workspace\street_light\electricity\target\classes started by EXC in D:\Work\IDEA-workspace\street_light)
16:41:00.163 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
16:41:00.163 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
16:41:00.163 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
16:41:00.194 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
16:41:00.195 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
16:41:00.195 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
16:41:01.040 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.158
16:41:01.040 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:58587
16:41:01.041 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
16:41:01.048 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.158
16:41:01.048 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:58587
16:41:01.048 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
16:41:01.048 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
16:41:01.065 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
16:41:01.065 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
16:41:01.066 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
16:41:01.089 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
16:41:01.090 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
16:41:01.090 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
16:41:01.804 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.158
16:41:01.804 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:58587
16:41:01.804 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
16:41:01.804 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
16:41:01.826 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
16:41:01.827 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
16:41:01.827 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
16:41:01.855 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
16:41:01.856 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
16:41:01.856 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
16:41:02.574 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.158
16:41:02.575 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:58587
16:41:02.575 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
16:41:02.576 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
16:41:02.602 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
16:41:02.603 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
16:41:02.603 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
16:41:02.628 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
16:41:02.629 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
16:41:02.629 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
16:41:12.455 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45160
16:41:12.457 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:41:12.458 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:41:12.458 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:41:12.458 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:41:12.458 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:41:12.459 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:41:12.461 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:42:00.013 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605861672525E12}
16:42:00.057 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 16:42:00"}],"type":6}
16:42:21.308 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45161
16:42:21.310 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:42:21.311 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:42:21.311 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:42:21.312 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:42:21.312 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:42:21.313 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:42:21.315 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:43:30.160 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45162
16:43:30.161 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:43:30.162 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:43:30.163 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:43:30.163 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:43:30.164 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:43:30.164 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:43:30.166 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:44:39.001 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45163
16:44:39.003 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:44:39.004 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:44:39.005 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:44:39.005 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:44:39.006 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:44:39.006 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:44:39.008 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:45:00.014 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605861879062E12}
16:45:00.039 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 16:45:00"}],"type":6}
16:45:47.844 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45164
16:45:47.846 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:45:47.846 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:45:47.847 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:45:47.847 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:45:47.848 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:45:47.848 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:45:47.850 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:46:56.716 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45165
16:46:56.718 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:46:56.719 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:46:56.719 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:46:56.720 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:46:56.721 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:46:56.721 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:46:56.725 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:48:00.016 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605862016793E12}
16:48:00.028 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 16:48:00"}],"type":6}
16:48:05.559 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45166
16:48:05.561 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:48:05.561 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:48:05.562 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:48:05.562 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:48:05.563 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:48:05.563 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:48:05.565 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:49:14.379 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45167
16:49:14.381 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:49:14.381 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:49:14.382 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:49:14.382 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:49:14.382 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:49:14.382 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:49:14.384 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:50:23.244 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45168
16:50:23.246 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:50:23.246 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:50:23.247 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:50:23.247 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:50:23.247 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:50:23.248 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:50:23.250 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:51:00.012 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605862223305E12}
16:51:00.039 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 16:51:00"}],"type":6}
16:51:32.108 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45169
16:51:32.109 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:51:32.110 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:51:32.110 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:51:32.111 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:51:32.112 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:51:32.112 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:51:32.114 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:52:40.953 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45170
16:52:40.955 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:52:40.956 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:52:40.956 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:52:40.956 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:52:40.957 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:52:40.957 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:52:40.959 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:53:49.809 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45171
16:53:49.811 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:53:49.811 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:53:49.812 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:53:49.812 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:53:49.812 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:53:49.812 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:53:49.814 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:54:00.017 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605862429864E12}
16:54:00.040 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 16:54:00"}],"type":6}
16:54:58.645 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45172
16:54:58.646 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:54:58.646 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:54:58.646 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:54:58.646 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:54:58.647 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:54:58.647 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:54:58.649 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:56:07.505 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45173
16:56:07.506 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:56:07.506 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:56:07.506 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:56:07.507 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:56:07.507 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:56:07.507 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:56:07.509 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:57:00.018 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605862567568E12}
16:57:00.025 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 16:57:00"}],"type":6}
16:57:16.358 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45174
16:57:16.360 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:57:16.360 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:57:16.361 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:57:16.361 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:57:16.362 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:57:16.362 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:57:16.364 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:58:25.224 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45175
16:58:25.227 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:58:25.227 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:58:25.228 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:58:25.228 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:58:25.229 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:58:25.229 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:58:25.231 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
16:59:34.049 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45176
16:59:34.051 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
16:59:34.051 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
16:59:34.052 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
16:59:34.052 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
16:59:34.054 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
16:59:34.054 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
16:59:34.058 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:00:00.019 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.60586277413E12}
17:00:00.044 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 17:00:00"}],"type":6}
17:00:42.893 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45177
17:00:42.895 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:00:42.895 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:00:42.896 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:00:42.896 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:00:42.896 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:00:42.897 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:00:42.899 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:01:54.739 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:45178
17:01:54.741 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
17:01:54.741 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
17:01:54.742 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
17:01:54.742 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
17:01:54.743 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
17:01:54.743 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
17:01:54.745 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
17:03:00.010 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605862914823E12}
